-4704.921526776249, -1894.3659992191642, -3398.5918786949883, -2944.753064895591, -4029.104830385406, -4107.990689900451, -3222.1294922679476, -6260.542398710378
-2380.5584372036255, -1249.6504033606166, -2444.0138780715074, -1776.1276027141878, -2428.0350786659305, -2992.3305830702548, -1782.3587182486458, -4549.814179767546
-762.5809953965329, -279.5324071999434, -1660.745971422128, -1101.2844901757976, -1579.799608691883, -2135.875853079835, -957.7708010357624, -3092.0073910450383
351.65642839261807, 188.8788464032331, -954.4733596578883, -411.6479535533259, -838.3558833627608, -1363.6171878863925, -24.375389692593046, -1738.7986007084235
1486.800536217546, 1259.9773323434258, -10.48273693109041, 150.06539295862385, -138.54050849888768, -710.3657306217822, 815.3702720850753, -821.7091316139223
2331.4576428361293, 1989.781129380001, 747.7690900674714, 858.9522285685207, 505.33747461472416, 396.2418615345417, 1720.6295313673631, 424.54274757095317
2997.8935309025687, 2605.466308301558, 1686.9211082114364, 1727.9464954653363, 1341.5995942684635, 1258.1263874602953, 2506.2632497622385, 1233.499984100369
4001.253432599607, 3406.9280365353, 2480.4849839049225, 2511.287445883849, 2010.3176452557364, 1849.9983574650926, 3347.826040065897, 2103.8381080562335
4010.4892018257206, 3766.108149383644, 3056.1046663262277, 3260.033156498608, 2929.0507933020913, 3060.780657593008, 3702.7535001385627, 2789.021367862397
4899.1399868082, 4201.877158559901, 3901.866015160476, 3610.1427600287966, 3532.015251669606, 3840.607005088733, 4495.902525530564, 3688.9117670747833
5027.582599763386, 4915.447042931006, 4310.6095638408915, 4423.855818991642, 3916.2564668377872, 4337.287194468318, 4931.263017943014, 3800.576863780934
5326.501885672853, 4957.365207129953, 4661.555860516865, 4828.601736975587, 4479.948453091956, 4855.329448549312, 5040.7595626310185, 4493.656411687851
5283.1577398060135, 5244.725393372284, 4839.399592724918, 5066.479490220962, 4798.8479988810295, 5128.155024805176, 5074.076497712217, 5047.318098168682
5009.291432048657, 5319.372332092666, 5021.873242379532, 5279.916423010333, 4937.238660115045, 5221.3739563730305, 5372.491307160919, 5263.4028882571265
5375.621806076915, 5465.135575642376, 5209.482237128585, 5313.090696938506, 5074.400495316204, 5320.690237001072, 5501.831885192406, 5323.309106598839
5364.685422192543, 5372.000313723275, 5095.199802688621, 5068.488531568641, 5280.907194708789, 5108.351897204806, 5543.357304012588, 5540.366914564653
5581.36984228994, 5559.100182410641, 5306.6539189456225, 5492.260764398751, 5121.316066717236, 5219.422411207003, 5557.485122970733, 5612.6989225265515
5384.834608267866, 5563.7668057851915, 5239.250810800648, 5561.405499717434, 4995.831105055742, 5430.656372720815, 5622.144470811681, 5399.4423764508065
5528.722144079376, 5640.4084693933155, 5341.790525515168, 5617.556476193365, 5163.210508565911, 5243.36489331499, 5604.782714103657, 5457.84286367499
5454.46881088023, 5149.393107207633, 5339.426332793592, 5528.019248890533, 5334.074998435917, 5441.585692034423, 5681.362456808171, 5637.358410555211
5443.9224859569595, 5315.107806886445, 5112.997626415916, 5618.274134601553, 5085.137238851336, 5244.201032663688, 5667.447880728964, 5597.035568276165
