-6960.131623385391, -6616.090309552977, -6783.822709113919, -6994.606228338639, -7381.631675575864, -7159.541623436529, -7018.183729919847, -7666.962664101101
-6254.604036491255, -6129.271344554134, -6293.933696328732, -6495.658274346239, -6781.613500331487, -6432.546861246674, -6472.766169064154, -6687.907075634498
-5962.936521174711, -5782.50632144551, -5873.905773863553, -5965.380158913377, -6397.376632236101, -6047.7421888955905, -6066.283806053917, -6206.320966941577
-5687.95315867083, -5591.43312679236, -5657.625993481268, -5731.063908861681, -6069.517223097992, -5866.336114945822, -5826.1103922754155, -5938.4871581615425
-5485.213046218175, -5537.640170906017, -5501.479507919857, -5558.447117811192, -5897.147402943246, -5734.453227611166, -5608.841201623394, -5649.829633210059
-5430.166551693059, -5399.665005894161, -5389.460158549913, -5448.169651170478, -5800.495637911925, -5598.690406663283, -5486.494577634339, -5744.790659097833
-5338.061748432536, -5381.2500476097475, -5355.205299088431, -5372.80410683764, -5606.465838933893, -5520.783324045711, -5355.682581143732, -5519.259716048535
-5235.9585774267925, -5269.924726304066, -5297.991344886055, -5326.283987338316, -5500.618148690513, -5387.790759632234, -5394.359521099754, -5394.616908369227
-5180.355596721356, -5294.504143240784, -5247.000023646957, -5265.568396090182, -5401.724841117588, -5340.624080710105, -5244.103815887201, -5424.348109504745
-5146.62375468224, -5175.339076341679, -5232.924221097749, -5208.761689519725, -5344.248602714118, -5273.952660578048, -5438.784444191815, -5370.228359609672
-5096.766370599377, -5107.727687892092, -5140.80010753819, -5208.434161611942, -5239.698985264799, -5261.526300758305, -5192.543703271664, -5353.2887584890495
-5181.558173567277, -5148.962958788859, -5100.938346053674, -5188.73836871094, -5220.751992838644, -5242.998175158141, -5190.4348187646965, -5258.679635755504
-5062.934382593162, -5177.971011266557, -5088.799568583274, -5131.708733389127, -5196.449287910446, -5247.736946593922, -5139.936752442042, -5150.03717223181
-5075.368375532955, -5076.577999415206, -5157.068560560571, -5091.0859172974515, -5215.701192948205, -5212.304899301777, -5130.859248662998, -5251.305509098626
-5069.6038942206915, -5039.359366418126, -5106.897000634417, -5150.102448311418, -5252.073301468278, -5325.044176608796, -5150.052184776923, -5325.621179641313
-5035.96650317244, -5068.613400505148, -5099.8074560409295, -5012.971326046254, -5148.6283650802625, -5163.310301993344, -5163.88321898362, -5193.312012352414
-5070.3729172266485, -5026.901617420605, -5075.751370288558, -4970.563895592761, -5129.387874026801, -5124.22473633847, -5095.767941537523, -5173.030707014401
-5098.393697665956, -5084.110271837702, -5035.897903245504, -4947.273368321211, -5111.737751133627, -5153.085652014114, -5159.6368581620245, -5176.150644779934
-5022.334518932322, -5096.797480646091, -5055.96172809189, -5176.20180885037, -5162.279287382072, -5117.997499866736, -5234.534036609841, -5121.7165248832935
-5059.134249628396, -4995.570209243432, -5088.524917504146, -5095.1193886868605, -5070.079055756937, -5096.448930549113, -5052.282621776855, -5068.885085768729
-5046.851152629972, -4991.288621950305, -5066.883887563181, -4911.115185082781, -5119.331375887049, -5226.769595957594, -5061.69745532726, -5196.554150359226
-4992.538989636835, -5129.175436011518, -5001.92361694158, -4928.5347382168675, -5090.246757111623, -5115.304382179347, -4990.017821562082, -5042.687946729582
-5001.2655090399885, -5101.532920407441, -5042.924537068897, -4925.962676921735, -5092.62270678431, -5186.034388980827, -5118.4013529784015, -5059.4022104607175
-5043.851296110996, -4944.3915266486765, -4987.41314668159, -4953.599113362786, -5037.963176045481, -5082.010562430443, -5139.993673803846, -5027.155307475598
