-3430.1435154342103, -4901.3670780018765, -1902.1001008820451, -2551.7813846143436, -786.5467951216558, -3358.946896281865, -2540.0998342318535, -3142.9519788851294
-2419.1600302617962, -3245.1315016436083, -1025.3790055588913, -1295.1628169323672, 243.70494404029466, -2465.8117151087295, -1090.1847786093122, -590.868096677177
-1856.0517503190877, -2311.7158824563735, -616.6781125561563, -344.3016013126265, 637.2502898328934, -1832.1193655988975, -252.47216513287222, 1794.7263775055103
-1626.4583348296158, -1804.7516743604915, -391.02143542038465, 245.01677357280153, 765.5896941117345, -1460.8998817671475, 275.8680510852169, 3306.8983548599062
-1371.9409972926671, -1411.7919257613314, -292.9172250159685, 654.9383365892024, 907.556543675169, -1228.6137853355417, 602.4475191782836, 4751.515889066982
-1459.410543924258, -1261.8106497081378, -147.03675577792728, 854.7992066556642, 1038.2279867625236, -1092.9912226683455, 848.6628782071626, 6042.48616974122
-1301.8969506998924, -1018.7299819158231, -127.82786642773424, 941.1420028752888, 1120.5449201403292, -1118.9291173309687, 948.1750698946569, 7243.854566389989
-1415.8671445578173, -866.1222704430902, -38.86119371304107, 919.7054406925181, 1146.9766814782404, -982.1042410866379, 1006.406460802525, 8102.421011942764
-1454.7025922377297, -734.9657170420877, 17.407403415257573, 860.0243307580666, 1094.4961625027033, -787.3618142541239, 970.0381107650085, 8883.08281602814
-1263.8540765625974, -699.6883473494692, 90.61461366284321, 1034.4300341940357, 1200.6719175191824, -791.8752124591917, 1026.234225691148, 9359.668892936512
-1199.2414420480766, -546.4151413015115, 110.19569426381881, 1121.3259515209988, 1149.2575995038924, -626.2267734519486, 1051.937087217431, 9544.840754323382
-1012.7368742879253, -436.8224815176663, 149.94454082861574, 1107.584735776221, 1185.705597588702, -489.7978449860833, 1089.3496081111289, 9901.102191330981
-1032.3206529926542, -345.7881625701556, 101.25037478523758, 994.9173700881489, 1175.3224143374473, -378.95876488338433, 1038.5324498621394, 9990.12567616536
-993.0575298365351, -327.324079685941, 147.08033134759208, 1107.7401512996137, 1206.2289851615433, -232.33657513214675, 1063.6447219840388, 10229.316475318354
-1104.05055663125, -227.33474176588345, 124.33424878315547, 1048.4474049754454, 1224.4408637270803, -257.0175867705123, 1111.3344086096386, 10207.790875588174
-1144.3677909438297, -364.3776619415847, 106.29516747973992, 1104.9295277262288, 1240.4654328939139, -135.00585561097958, 1097.4956961191708, 10026.40565025398
-993.8894214195377, -323.81940463411536, 159.829180300544, 1193.9081128489588, 1212.3636876130731, -109.13714953663316, 1109.7457137333145, 10094.307011035853
