-8820.517249485396, -8897.912661391983, -9029.344578640474, -8924.742142796638, -8896.359387545057, -9011.83058490745, -9013.45745068293, -9042.384592831533
-8424.0884042989, -8509.601212430118, -8636.749393843256, -8534.890160975236, -8498.943883574002, -8613.34039231651, -8662.552375400472, -8597.498009186724
-8185.217009150437, -8282.585275175365, -8398.548146349689, -8307.896715386394, -8232.197964705741, -8441.593386862849, -8272.419765799088, -8360.340319090117
-7975.113533574688, -8200.11938027288, -8161.661258334541, -8104.867572387834, -8091.4916802739945, -8204.49283237305, -8098.36276765411, -8284.140625694687
-7849.45938453614, -8024.234616986437, -8019.126767589636, -8015.341422490782, -7945.158712887316, -8047.026266010687, -7996.485695807344, -8321.291322669986
-7814.502172685843, -7854.809328173296, -7900.443714105951, -7901.009312068453, -7877.930101689794, -7982.753973630497, -7893.149516080032, -8046.917777808574
-7776.88749305616, -7790.44381569794, -7926.200451019448, -7762.486650100379, -7801.948252713236, -7845.550951848963, -7796.030416831901, -7922.594879916881
-7676.509305460278, -7719.323417746561, -7802.282150811342, -7719.931976343275, -7804.9271789458435, -7807.844873623685, -7750.23200885495, -7821.870504996507
-7553.764913669855, -7689.810627320947, -7812.478826608449, -7781.052834615075, -7664.979159856041, -7748.333130074249, -7719.657567400332, -7760.591393270168
-7555.911124886966, -7634.600327847596, -7665.659277593438, -7659.8358137174155, -7636.014261166373, -7670.522409367015, -7698.0242413652, -7704.089585551548
-7483.13818991406, -7591.51984144869, -7639.594268963597, -7622.745846480127, -7548.914141813861, -7677.536574388611, -7578.186706932329, -7682.234131233319
-7431.0332934026765, -7631.835920264045, -7572.492939422626, -7492.339703506817, -7510.616968285826, -7580.720387091268, -7558.314231570941, -7613.514056355431
-7411.982501394859, -7526.477418931341, -7615.1596744912795, -7512.817928100482, -7511.306098916531, -7605.7068159809305, -7599.979934435755, -7612.768367028124
-7401.93436010643, -7569.613845015017, -7608.676433980498, -7646.010098598865, -7469.417290667366, -7569.484920096476, -7563.4155185895925, -7575.7979208117185
-7437.914471499151, -7516.98634112137, -7501.883266874413, -7515.1760855655, -7459.3003213228785, -7487.106547984535, -7478.445589823685, -7515.179721695868
-7366.366961235537, -7588.52117947976, -7474.8596070718595, -7447.700005630656, -7393.51738288919, -7482.869294871394, -7458.118655636952, -7512.388489033052
-7339.3164367657155, -7462.21212349498, -7542.532715357953, -7402.756658792397, -7530.820425250537, -7580.7975987409945, -7435.821410531693, -7473.469918132017
-7281.327125469134, -7537.63229814747, -7456.737470747122, -7384.296550950509, -7359.198831601075, -7414.158015849509, -7432.821550733665, -7473.840438320515
-7336.326051669028, -7454.66226016176, -7425.35649889087, -7482.447477930337, -7383.117968708752, -7391.180041362259, -7529.372327271495, -7514.144516027559
-7255.790340833166, -7427.425757696479, -7390.708878346893, -7327.162763354199, -7315.450983778488, -7359.386006472419, -7367.628911713223, -7479.560415758391
-7323.5778544991945, -7356.794683716917, -7418.251524698765, -7463.631194186928, -7304.21032092445, -7380.468909058647, -7386.542355527607, -7478.574441511913
-7223.10261418767, -7400.198505718956, -7392.009678116962, -7416.562966868779, -7272.423124430311, -7470.594528145906, -7324.240351235752, -7646.215289987084
-7286.598169920586, -7401.023613937163, -7416.947686586548, -7369.7312413824475, -7279.563522563173, -7341.9125374319765, -7367.740137018785, -7396.039821195127
-7238.335271414843, -7291.514488203331, -7352.075712988187, -7287.640082948318, -7261.457698216796, -7440.6473498460455, -7450.943816363332, -7335.145232582416
-7203.0963608294005, -7309.914836218074, -7300.02587436574, -7326.25926262731, -7294.28517598197, -7333.249575514067, -7417.28389501826, -7446.175881698315
-7334.030358040701, -7283.954766210262, -7324.176556065435, -7298.209689288219, -7409.078157610745, -7291.658469891077, -7292.590215356925, -7353.684437461928
-7183.437343062826, -7270.552415019292, -7298.40582925496, -7270.53151385162, -7249.084409742375, -7271.067679853545, -7297.744952479731, -7343.711786115358
-7162.709996562401, -7289.0115260675475, -7322.267941632884, -7246.823479360784, -7282.9190417050095, -7396.1354610459475, -7292.17610342675, -7450.0914562055505
-7299.1463343352725, -7264.219488142176, -7284.440819580465, -7220.3498929646275, -7232.37607598118, -7292.928979211511, -7267.833709371655, -7321.159537148479
-7273.574268781251, -7285.863789522403, -7259.436072353811, -7265.108426426587, -7263.549115057229, -7274.836259161944, -7273.852731197578, -7307.195571511189
-7202.310996681379, -7265.00643962702, -7271.046714042929, -7226.339921058299, -7204.3547782730075, -7413.346526450325, -7243.930303199781, -7375.882764061381
-7165.329327140051, -7391.317231956407, -7250.571403963138, -7257.436491943351, -7171.944978821207, -7222.082292667776, -7294.411023869499, -7400.311711820187
-7143.551626421369, -7300.914694144862, -7227.296494232141, -7225.085419830159, -7272.283557736714, -7363.227638800941, -7386.305476260415, -7256.340438368759
-7122.781328329791, -7217.513350491306, -7307.228226240287, -7244.017660832115, -7402.855269118022, -7208.723332067015, -7222.646009032243, -7367.65390748006
-7120.232727756884, -7229.46276625332, -7465.763397987069, -7236.82550925146, -7279.030862382121, -7203.546384029948, -7198.0266732348855, -7352.679290790642
-7223.794629925796, -7202.040503985009, -7593.748297488757, -7235.1247715748395, -7142.53257392272, -7275.192941102934, -7243.677435970629, -7229.712651530255
-7170.07214149397, -7192.759845102914, -7205.991074910329, -7202.861265682312, -7158.870907180887, -7466.163151831596, -7254.760969230446, -7214.631237080836
-7115.27514843405, -7262.159720821315, -7186.057339162985, -7364.57473735462, -7169.287704546679, -7178.6324732871735, -7212.661547978217, -7203.102984743758
-7150.132956826798, -7248.532796615354, -7239.954946713418, -7380.958076775832, -7135.966497773154, -7216.733153167031, -7224.79545470658, -7287.369737784761
-7155.312552633389, -7168.667899162469, -7188.78017821785, -7213.460063116032, -7133.6326799307135, -7211.950206710632, -7141.669785517776, -7194.387355164643
